CatID,Date,Water(ml),Food(g),Urination,Defecation,Vomiting,Diarrhea,Weight(kg)
parasite_cat_01,2025-09-01,159.7,115.2,4,2,1,3,4.5
parasite_cat_01,2025-09-02,185.5,61.8,2,4,2,1,4.45
parasite_cat_01,2025-09-03,138.5,67.6,2,2,2,1,4.45
parasite_cat_01,2025-09-04,248.5,48.3,4,3,0,2,4.45
parasite_cat_01,2025-09-05,170.2,71.0,4,5,1,3,4.4
parasite_cat_01,2025-09-06,141.5,49.8,3,3,0,2,4.4
parasite_cat_01,2025-09-07,205.5,40.3,3,2,2,3,4.35
parasite_cat_01,2025-09-08,159.8,80.1,4,2,2,2,4.35
parasite_cat_01,2025-09-09,208.3,82.2,2,3,2,2,4.35
parasite_cat_01,2025-09-10,208.7,82.4,4,2,1,2,4.35
parasite_cat_01,2025-09-11,185.2,101.5,2,5,0,3,4.35
parasite_cat_01,2025-09-12,235.3,109.4,4,3,1,1,4.35
parasite_cat_01,2025-09-13,246.7,113.5,4,4,2,3,4.35
parasite_cat_01,2025-09-14,158.1,47.5,3,4,1,3,4.3
parasite_cat_01,2025-09-15,134.1,103.9,3,4,1,3,4.3
parasite_cat_01,2025-09-16,175.9,114.8,2,5,1,2,4.3
parasite_cat_01,2025-09-17,146.1,86.3,2,3,1,3,4.25
parasite_cat_01,2025-09-18,171.5,92.6,4,2,2,2,4.2
parasite_cat_01,2025-09-19,114.1,91.2,2,2,2,3,4.2
parasite_cat_01,2025-09-20,110.1,100.2,2,4,1,3,4.2
parasite_cat_01,2025-09-21,233.6,43.5,4,4,0,1,4.15
parasite_cat_01,2025-09-22,186.8,98.0,4,4,2,1,4.15
parasite_cat_01,2025-09-23,183.9,41.5,2,5,0,3,4.15
parasite_cat_01,2025-09-24,163.2,113.8,2,5,1,2,4.15
parasite_cat_01,2025-09-25,175.6,54.7,3,2,2,3,4.15
parasite_cat_01,2025-09-26,216.2,48.3,3,5,0,2,4.15
parasite_cat_01,2025-09-27,124.3,41.8,4,4,0,2,4.1
parasite_cat_01,2025-09-28,118.3,111.6,3,4,1,3,4.05
parasite_cat_01,2025-09-29,144.9,82.5,3,3,1,3,4.05
parasite_cat_01,2025-09-30,137.6,104.1,4,2,2,1,4.0
parasite_cat_02,2025-09-01,112.2,114.0,2,2,2,3,4.45
parasite_cat_02,2025-09-02,118.4,104.2,2,5,2,3,4.4
parasite_cat_02,2025-09-03,210.7,63.2,4,4,0,3,4.35
parasite_cat_02,2025-09-04,129.0,42.3,3,5,2,2,4.3
parasite_cat_02,2025-09-05,167.5,62.5,4,3,2,3,4.3
parasite_cat_02,2025-09-06,163.9,82.0,3,5,0,2,4.3
parasite_cat_02,2025-09-07,133.5,58.2,4,4,2,2,4.3
parasite_cat_02,2025-09-08,233.5,62.6,2,2,1,2,4.3
parasite_cat_02,2025-09-09,185.8,69.3,2,3,1,3,4.25
parasite_cat_02,2025-09-10,203.7,44.7,4,2,0,3,4.25
parasite_cat_02,2025-09-11,241.2,101.4,3,3,1,2,4.25
parasite_cat_02,2025-09-12,197.6,63.4,4,2,1,1,4.25
parasite_cat_02,2025-09-13,206.1,69.7,4,2,0,2,4.2
parasite_cat_02,2025-09-14,248.0,117.6,4,4,2,3,4.2
parasite_cat_02,2025-09-15,206.0,58.2,4,2,0,2,4.15
parasite_cat_02,2025-09-16,203.5,45.9,4,3,2,1,4.1
parasite_cat_02,2025-09-17,148.9,49.5,3,2,2,1,4.1
parasite_cat_02,2025-09-18,103.3,104.1,2,4,2,2,4.05
parasite_cat_02,2025-09-19,192.9,81.6,4,2,0,2,4.0
parasite_cat_02,2025-09-20,239.8,107.1,3,4,1,2,3.95
parasite_cat_02,2025-09-21,103.9,79.3,4,5,2,2,3.95
parasite_cat_02,2025-09-22,194.5,77.2,4,3,1,3,3.95
parasite_cat_02,2025-09-23,165.0,76.0,4,5,2,3,3.9
parasite_cat_02,2025-09-24,194.1,72.3,3,4,2,2,3.9
parasite_cat_02,2025-09-25,149.0,43.5,2,2,0,3,3.85
parasite_cat_02,2025-09-26,174.9,98.2,2,4,0,1,3.85
parasite_cat_02,2025-09-27,124.6,72.0,2,3,1,3,3.85
parasite_cat_02,2025-09-28,210.4,109.8,3,3,0,3,3.85
parasite_cat_02,2025-09-29,179.4,79.5,2,2,2,2,3.8
parasite_cat_02,2025-09-30,126.4,92.2,2,5,2,2,3.8
parasite_cat_03,2025-09-01,147.8,75.2,3,4,1,1,4.5
parasite_cat_03,2025-09-02,199.6,69.8,3,3,0,1,4.5
parasite_cat_03,2025-09-03,223.4,106.9,4,5,2,2,4.45
parasite_cat_03,2025-09-04,192.6,91.0,4,4,1,2,4.45
parasite_cat_03,2025-09-05,166.2,64.2,3,5,1,1,4.4
parasite_cat_03,2025-09-06,191.1,60.1,2,2,1,1,4.35
parasite_cat_03,2025-09-07,166.4,40.3,3,3,2,3,4.3
parasite_cat_03,2025-09-08,233.7,88.3,4,3,0,2,4.3
parasite_cat_03,2025-09-09,220.5,103.1,3,5,2,2,4.3
parasite_cat_03,2025-09-10,173.7,115.1,3,2,2,2,4.25
parasite_cat_03,2025-09-11,108.4,94.2,4,3,1,2,4.2
parasite_cat_03,2025-09-12,106.1,98.0,3,4,2,1,4.2
parasite_cat_03,2025-09-13,246.2,61.5,4,2,2,2,4.15
parasite_cat_03,2025-09-14,197.7,53.8,2,4,1,1,4.1
parasite_cat_03,2025-09-15,211.7,99.7,3,3,1,1,4.05
parasite_cat_03,2025-09-16,128.2,53.0,4,4,2,1,4.05
parasite_cat_03,2025-09-17,173.8,40.9,3,5,1,3,4.05
parasite_cat_03,2025-09-18,206.5,72.5,4,5,0,1,4.0
parasite_cat_03,2025-09-19,100.3,96.9,4,2,2,1,4.0
parasite_cat_03,2025-09-20,122.0,99.1,2,4,1,1,4.0
parasite_cat_03,2025-09-21,219.8,103.0,3,2,1,1,3.95
parasite_cat_03,2025-09-22,185.6,40.5,4,3,1,1,3.95
parasite_cat_03,2025-09-23,118.2,96.6,4,4,1,2,3.9
parasite_cat_03,2025-09-24,131.9,61.6,2,3,1,1,3.9
parasite_cat_03,2025-09-25,227.5,89.1,2,2,0,2,3.9
parasite_cat_03,2025-09-26,189.4,99.5,3,4,0,1,3.9
parasite_cat_03,2025-09-27,248.3,101.3,4,3,1,1,3.85
parasite_cat_03,2025-09-28,248.6,98.4,2,5,2,3,3.8
parasite_cat_03,2025-09-29,152.7,60.1,3,3,2,2,3.75
parasite_cat_03,2025-09-30,152.8,91.5,2,4,1,1,3.75
parasite_cat_04,2025-09-01,211.1,98.1,4,3,0,2,4.5
parasite_cat_04,2025-09-02,206.6,63.1,2,2,2,1,4.45
parasite_cat_04,2025-09-03,184.8,104.4,4,4,2,2,4.4
parasite_cat_04,2025-09-04,224.3,105.0,4,3,2,1,4.4
parasite_cat_04,2025-09-05,106.5,47.7,3,2,0,3,4.35
parasite_cat_04,2025-09-06,243.0,70.1,4,2,1,2,4.35
parasite_cat_04,2025-09-07,243.0,57.8,4,2,1,2,4.3
parasite_cat_04,2025-09-08,110.2,114.3,2,3,1,2,4.25
parasite_cat_04,2025-09-09,129.5,50.0,4,4,2,3,4.2
parasite_cat_04,2025-09-10,237.1,84.0,2,3,1,2,4.15
parasite_cat_04,2025-09-11,237.0,86.1,2,2,0,3,4.15
parasite_cat_04,2025-09-12,166.3,86.7,2,4,2,2,4.15
parasite_cat_04,2025-09-13,150.4,108.4,4,4,2,3,4.1
parasite_cat_04,2025-09-14,203.6,106.3,3,4,0,2,4.1
parasite_cat_04,2025-09-15,198.0,69.0,3,4,2,2,4.1
parasite_cat_04,2025-09-16,198.9,71.4,2,2,1,1,4.1
parasite_cat_04,2025-09-17,170.4,53.1,4,4,0,2,4.05
parasite_cat_04,2025-09-18,108.0,102.6,4,5,1,1,4.0
parasite_cat_04,2025-09-19,122.8,85.4,4,2,1,1,3.95
parasite_cat_04,2025-09-20,192.7,93.0,3,3,2,2,3.9
parasite_cat_04,2025-09-21,240.8,114.6,4,4,0,3,3.85
parasite_cat_04,2025-09-22,203.9,113.6,2,5,1,3,3.85
parasite_cat_04,2025-09-23,158.2,56.3,3,3,0,3,3.8
parasite_cat_04,2025-09-24,122.9,103.6,2,2,2,3,3.75
parasite_cat_04,2025-09-25,167.8,94.0,3,4,0,2,3.75
parasite_cat_04,2025-09-26,154.3,115.1,2,5,1,2,3.75
parasite_cat_04,2025-09-27,203.8,61.7,4,5,0,2,3.75
parasite_cat_04,2025-09-28,144.4,111.0,4,3,2,1,3.7
parasite_cat_04,2025-09-29,231.1,55.4,3,5,1,2,3.7
parasite_cat_04,2025-09-30,218.3,109.7,4,4,2,2,3.7
parasite_cat_05,2025-09-01,184.7,50.7,4,3,1,2,4.5
parasite_cat_05,2025-09-02,243.1,72.6,3,4,0,1,4.5
parasite_cat_05,2025-09-03,112.2,84.8,3,3,2,1,4.5
parasite_cat_05,2025-09-04,213.6,100.3,2,3,0,2,4.45
parasite_cat_05,2025-09-05,225.2,105.6,2,4,0,3,4.4
parasite_cat_05,2025-09-06,140.4,98.7,3,5,1,2,4.4
parasite_cat_05,2025-09-07,172.4,60.7,2,4,2,2,4.35
parasite_cat_05,2025-09-08,162.8,93.1,4,2,0,1,4.35
parasite_cat_05,2025-09-09,237.4,78.7,3,4,0,2,4.3
parasite_cat_05,2025-09-10,148.5,105.2,4,3,2,3,4.25
parasite_cat_05,2025-09-11,199.7,115.3,3,4,2,1,4.25
parasite_cat_05,2025-09-12,149.6,113.4,4,5,1,2,4.25
parasite_cat_05,2025-09-13,242.6,101.5,2,5,0,1,4.25
parasite_cat_05,2025-09-14,199.1,77.4,3,2,1,1,4.25
parasite_cat_05,2025-09-15,184.0,61.4,4,2,2,1,4.25
parasite_cat_05,2025-09-16,115.4,89.8,2,3,2,1,4.2
parasite_cat_05,2025-09-17,205.7,73.2,3,2,2,2,4.2
parasite_cat_05,2025-09-18,152.6,110.4,2,4,1,1,4.15
parasite_cat_05,2025-09-19,203.4,88.3,2,4,1,2,4.1
parasite_cat_05,2025-09-20,175.9,79.0,2,3,1,2,4.05
parasite_cat_05,2025-09-21,122.7,63.9,2,5,2,3,4.0
parasite_cat_05,2025-09-22,167.2,66.0,3,3,2,1,3.95
parasite_cat_05,2025-09-23,189.2,48.6,2,2,2,1,3.95
parasite_cat_05,2025-09-24,238.5,62.4,4,5,0,1,3.9
parasite_cat_05,2025-09-25,152.2,116.9,3,5,2,1,3.85
parasite_cat_05,2025-09-26,182.1,50.3,2,5,1,3,3.85
parasite_cat_05,2025-09-27,155.4,53.8,2,5,1,3,3.85
parasite_cat_05,2025-09-28,161.2,61.2,3,3,1,3,3.85
parasite_cat_05,2025-09-29,239.3,112.6,4,3,1,2,3.8
parasite_cat_05,2025-09-30,132.2,62.7,4,3,1,3,3.8
parasite_cat_06,2025-09-01,179.8,93.2,2,3,0,2,4.45
parasite_cat_06,2025-09-02,199.0,55.0,3,4,2,2,4.45
parasite_cat_06,2025-09-03,225.4,55.1,4,3,1,1,4.4
parasite_cat_06,2025-09-04,149.1,48.1,2,5,0,1,4.4
parasite_cat_06,2025-09-05,225.9,53.6,2,4,1,2,4.4
parasite_cat_06,2025-09-06,105.1,110.2,4,5,1,1,4.4
parasite_cat_06,2025-09-07,236.8,63.6,2,5,1,2,4.4
parasite_cat_06,2025-09-08,177.8,41.5,2,3,0,1,4.35
parasite_cat_06,2025-09-09,240.1,86.1,2,3,1,1,4.35
parasite_cat_06,2025-09-10,180.5,77.6,4,2,1,3,4.3
parasite_cat_06,2025-09-11,119.4,99.0,3,3,2,2,4.25
parasite_cat_06,2025-09-12,214.1,58.1,3,5,1,1,4.25
parasite_cat_06,2025-09-13,206.0,119.4,2,3,0,3,4.2
parasite_cat_06,2025-09-14,244.6,83.3,4,2,2,2,4.2
parasite_cat_06,2025-09-15,138.0,118.4,4,4,0,2,4.2
parasite_cat_06,2025-09-16,107.2,52.0,3,2,2,3,4.15
parasite_cat_06,2025-09-17,192.6,63.0,3,2,1,3,4.15
parasite_cat_06,2025-09-18,207.5,58.5,3,5,1,2,4.1
parasite_cat_06,2025-09-19,237.7,102.6,3,4,0,2,4.05
parasite_cat_06,2025-09-20,247.6,99.7,3,3,0,2,4.0
parasite_cat_06,2025-09-21,105.6,117.8,4,4,0,2,3.95
parasite_cat_06,2025-09-22,147.5,103.7,2,5,2,1,3.9
parasite_cat_06,2025-09-23,166.9,114.9,3,5,2,1,3.85
parasite_cat_06,2025-09-24,230.1,96.1,3,4,1,3,3.85
parasite_cat_06,2025-09-25,108.1,102.8,3,2,0,2,3.85
parasite_cat_06,2025-09-26,244.9,49.7,4,3,0,3,3.85
parasite_cat_06,2025-09-27,224.6,98.6,3,5,2,3,3.85
parasite_cat_06,2025-09-28,193.6,54.9,3,4,0,2,3.8
parasite_cat_06,2025-09-29,112.9,97.2,2,5,0,2,3.8
parasite_cat_06,2025-09-30,190.1,76.6,4,2,2,1,3.75
parasite_cat_07,2025-09-01,215.8,75.6,3,3,2,2,4.45
parasite_cat_07,2025-09-02,214.9,83.3,2,2,2,1,4.4
parasite_cat_07,2025-09-03,182.6,112.0,2,3,2,3,4.35
parasite_cat_07,2025-09-04,196.2,113.1,2,2,1,1,4.3
parasite_cat_07,2025-09-05,167.5,85.8,4,5,0,1,4.25
parasite_cat_07,2025-09-06,223.1,97.9,4,5,2,3,4.25
parasite_cat_07,2025-09-07,207.3,98.5,3,3,0,2,4.25
parasite_cat_07,2025-09-08,234.5,56.2,4,3,0,1,4.2
parasite_cat_07,2025-09-09,235.0,74.9,2,3,1,2,4.15
parasite_cat_07,2025-09-10,238.5,63.2,3,5,1,1,4.1
parasite_cat_07,2025-09-11,211.5,72.1,2,4,2,1,4.1
parasite_cat_07,2025-09-12,220.0,89.4,2,2,1,2,4.1
parasite_cat_07,2025-09-13,182.6,119.1,3,4,1,1,4.1
parasite_cat_07,2025-09-14,106.1,88.0,3,3,1,2,4.1
parasite_cat_07,2025-09-15,246.1,113.5,3,4,0,1,4.05
parasite_cat_07,2025-09-16,167.5,60.9,3,2,2,1,4.05
parasite_cat_07,2025-09-17,230.6,67.7,2,2,0,1,4.0
parasite_cat_07,2025-09-18,240.2,50.1,3,5,1,3,4.0
parasite_cat_07,2025-09-19,242.0,90.8,3,4,2,2,3.95
parasite_cat_07,2025-09-20,249.9,112.0,3,5,2,3,3.9
parasite_cat_07,2025-09-21,193.8,71.1,3,5,0,1,3.85
parasite_cat_07,2025-09-22,238.2,70.1,4,5,1,2,3.8
parasite_cat_07,2025-09-23,147.1,51.1,2,4,1,1,3.8
parasite_cat_07,2025-09-24,239.4,104.1,2,3,2,2,3.8
parasite_cat_07,2025-09-25,198.7,44.8,3,5,0,1,3.75
parasite_cat_07,2025-09-26,241.7,63.8,2,3,2,3,3.7
parasite_cat_07,2025-09-27,205.4,61.8,4,3,2,2,3.65
parasite_cat_07,2025-09-28,200.0,87.4,3,5,0,3,3.6
parasite_cat_07,2025-09-29,235.9,101.1,3,3,2,2,3.55
parasite_cat_07,2025-09-30,103.2,106.9,2,3,1,3,3.5
parasite_cat_08,2025-09-01,146.0,90.2,2,2,1,1,4.45
parasite_cat_08,2025-09-02,122.8,83.4,4,4,0,3,4.4
parasite_cat_08,2025-09-03,243.5,67.5,3,3,1,1,4.4
parasite_cat_08,2025-09-04,220.2,48.5,3,5,2,2,4.4
parasite_cat_08,2025-09-05,199.4,85.4,3,4,0,2,4.35
parasite_cat_08,2025-09-06,152.7,88.3,2,5,1,2,4.3
parasite_cat_08,2025-09-07,159.4,55.9,3,4,0,1,4.3
parasite_cat_08,2025-09-08,188.7,87.2,3,3,0,1,4.3
parasite_cat_08,2025-09-09,108.0,91.5,3,4,1,2,4.25
parasite_cat_08,2025-09-10,235.4,65.0,2,3,2,3,4.2
parasite_cat_08,2025-09-11,211.8,70.5,3,3,0,1,4.2
parasite_cat_08,2025-09-12,106.3,94.7,3,2,2,2,4.15
parasite_cat_08,2025-09-13,203.9,113.8,4,4,1,2,4.15
parasite_cat_08,2025-09-14,237.2,53.9,3,2,0,3,4.15
parasite_cat_08,2025-09-15,186.4,60.3,2,5,2,1,4.15
parasite_cat_08,2025-09-16,135.8,67.2,2,2,1,2,4.1
parasite_cat_08,2025-09-17,187.4,57.7,3,5,0,2,4.1
parasite_cat_08,2025-09-18,149.9,58.3,2,4,0,2,4.1
parasite_cat_08,2025-09-19,235.8,85.3,4,4,1,3,4.1
parasite_cat_08,2025-09-20,128.5,46.9,4,5,2,1,4.05
parasite_cat_08,2025-09-21,248.4,51.1,2,3,1,1,4.05
parasite_cat_08,2025-09-22,219.8,103.4,4,5,2,1,4.05
parasite_cat_08,2025-09-23,221.6,44.6,3,2,2,1,4.0
parasite_cat_08,2025-09-24,137.7,58.2,3,4,2,2,3.95
parasite_cat_08,2025-09-25,224.7,104.6,3,2,0,1,3.95
parasite_cat_08,2025-09-26,176.9,86.5,4,3,1,3,3.95
parasite_cat_08,2025-09-27,184.5,52.5,2,5,2,3,3.95
parasite_cat_08,2025-09-28,179.5,88.3,4,5,1,1,3.9
parasite_cat_08,2025-09-29,210.3,100.3,3,2,1,3,3.85
parasite_cat_08,2025-09-30,201.5,94.5,3,3,1,2,3.85
parasite_cat_09,2025-09-01,175.5,109.3,4,5,1,3,4.45
parasite_cat_09,2025-09-02,191.6,103.5,4,2,0,3,4.45
parasite_cat_09,2025-09-03,163.8,78.7,3,2,2,3,4.45
parasite_cat_09,2025-09-04,108.5,41.1,2,2,0,3,4.45
parasite_cat_09,2025-09-05,186.1,51.4,3,3,2,1,4.4
parasite_cat_09,2025-09-06,172.0,118.9,3,5,2,3,4.4
parasite_cat_09,2025-09-07,176.4,119.6,4,3,1,1,4.35
parasite_cat_09,2025-09-08,107.1,114.9,4,4,2,3,4.35
parasite_cat_09,2025-09-09,117.7,50.0,2,3,2,3,4.3
parasite_cat_09,2025-09-10,119.2,69.9,2,3,2,3,4.3
parasite_cat_09,2025-09-11,150.1,86.6,2,3,0,2,4.25
parasite_cat_09,2025-09-12,229.7,48.3,4,2,2,3,4.2
parasite_cat_09,2025-09-13,221.4,84.4,2,5,1,2,4.15
parasite_cat_09,2025-09-14,169.6,117.2,4,2,1,1,4.1
parasite_cat_09,2025-09-15,202.7,91.5,2,2,0,1,4.05
parasite_cat_09,2025-09-16,184.9,97.7,3,3,2,3,4.05
parasite_cat_09,2025-09-17,140.6,66.6,3,2,1,1,4.0
parasite_cat_09,2025-09-18,107.0,53.9,4,3,1,3,4.0
parasite_cat_09,2025-09-19,233.1,46.2,3,2,0,3,4.0
parasite_cat_09,2025-09-20,112.9,73.9,4,5,0,3,4.0
parasite_cat_09,2025-09-21,235.8,83.0,3,4,1,3,4.0
parasite_cat_09,2025-09-22,100.4,43.4,2,5,1,3,3.95
parasite_cat_09,2025-09-23,109.1,62.9,4,5,0,1,3.9
parasite_cat_09,2025-09-24,152.9,84.2,2,5,1,1,3.85
parasite_cat_09,2025-09-25,145.8,87.9,3,2,2,1,3.85
parasite_cat_09,2025-09-26,154.5,96.3,4,5,0,2,3.85
parasite_cat_09,2025-09-27,145.8,47.7,2,4,2,3,3.85
parasite_cat_09,2025-09-28,204.6,49.2,4,2,0,3,3.85
parasite_cat_09,2025-09-29,107.2,50.5,3,5,2,3,3.8
parasite_cat_09,2025-09-30,241.6,97.3,2,2,0,3,3.75
parasite_cat_10,2025-09-01,101.8,111.6,2,4,1,1,4.45
parasite_cat_10,2025-09-02,157.1,114.7,4,5,2,2,4.45
parasite_cat_10,2025-09-03,205.8,106.6,2,2,2,3,4.45
parasite_cat_10,2025-09-04,195.1,89.1,2,2,2,1,4.45
parasite_cat_10,2025-09-05,171.5,60.0,2,5,2,3,4.45
parasite_cat_10,2025-09-06,187.6,61.2,2,2,1,1,4.45
parasite_cat_10,2025-09-07,183.5,74.5,4,2,2,1,4.45
parasite_cat_10,2025-09-08,195.9,43.1,2,3,0,3,4.4
parasite_cat_10,2025-09-09,237.0,98.1,2,5,1,2,4.4
parasite_cat_10,2025-09-10,196.9,75.4,3,4,2,1,4.35
parasite_cat_10,2025-09-11,162.9,94.5,4,2,1,2,4.35
parasite_cat_10,2025-09-12,235.1,88.4,4,5,1,3,4.35
parasite_cat_10,2025-09-13,173.5,54.5,3,4,1,1,4.3
parasite_cat_10,2025-09-14,234.5,95.0,3,3,2,2,4.25
parasite_cat_10,2025-09-15,204.2,55.7,2,5,1,1,4.25
parasite_cat_10,2025-09-16,228.4,76.5,4,2,1,1,4.2
parasite_cat_10,2025-09-17,237.6,60.2,2,4,2,3,4.2
parasite_cat_10,2025-09-18,132.9,72.7,4,5,2,3,4.15
parasite_cat_10,2025-09-19,174.7,92.3,4,5,0,3,4.1
parasite_cat_10,2025-09-20,178.4,89.4,3,2,2,3,4.1
parasite_cat_10,2025-09-21,239.1,79.0,4,4,0,2,4.05
parasite_cat_10,2025-09-22,228.3,64.4,3,3,2,3,4.0
parasite_cat_10,2025-09-23,166.3,104.4,4,3,2,2,3.95
parasite_cat_10,2025-09-24,107.2,54.7,4,5,2,1,3.95
parasite_cat_10,2025-09-25,147.4,52.0,3,4,2,1,3.95
parasite_cat_10,2025-09-26,195.5,74.4,2,5,1,2,3.95
parasite_cat_10,2025-09-27,248.0,96.4,4,3,0,3,3.9
parasite_cat_10,2025-09-28,145.0,56.0,2,3,2,3,3.85
parasite_cat_10,2025-09-29,117.6,69.5,3,5,2,2,3.8
